Start training...
[INFO] Number of trainable parameters: -19.06790542602539
step: 0
mu: tensor([[-0.0037,  0.0013,  0.0022],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 479
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 480
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 481
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 482
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 483
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 484
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 485
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0019,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 486
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 487
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0040,  0.0020,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 488
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 489
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 490
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 491
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0020],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0022],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 492
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0022],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 493
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 494
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0021,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 495
mu: tensor([[-0.0039,  0.0017,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0040,  0.0021,  0.0022],
        [-0.0039,  0.0016,  0.0021],
        [-0.0039,  0.0017,  0.0022],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0020],
        [-0.0039,  0.0019,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0020,  0.0021],
        [-0.0039,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0021],
        [-0.0038,  0.0020,  0.0020],
        [-0.0038,  0.0017,  0.0021],
        [-0.0039,  0.0017,  0.0021]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
